Laser_X,Laser_Y
0.28869586437198597,-0.9239473403499724
0.30041510767918994,-0.9328187393390713
0.3085326551813208,-0.9301653821072883
inf,-inf
inf,-inf
0.9248876352463676,-2.5621785139746915
0.947180361864907,-2.5540213854630585
0.9708246357777669,-2.54940838641315
0.9930043341325663,-2.540851429450505
1.0210623500470217,-2.5469525804440902
1.0477809530023536,-2.5490569444047746
1.0823779678684176,-2.569319468313371
1.1047269435311893,-2.559789635071074
1.1269920238105937,-2.550065405798127
1.1557663911830824,-2.5547249348605545
1.1779853976208474,-2.544556119793526
1.2052509939733282,-2.545039480163089
1.2273837185108138,-2.534439804295432
1.2511979589115436,-2.5272323381725257
1.2731737602539481,-2.5162329382809943
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
0.7487341284402245,-1.1829611735605086
0.7590144937309856,-1.1763914873668093
0.7538524747529285,-1.1463378161508389
0.75156578165486,-1.1214494817951168
0.761310002005807,-1.1148574551120582
0.7572897764851311,-1.088479732780243
0.7528687443675887,-1.0622583362610212
0.7480491992044852,-1.0361980449010477
0.7570506380563252,-1.0296399002106202
0.7552059246751521,-1.0085950561563128
0.7506274769368922,-0.9844808165908405
0.7456870388807241,-0.9605242032101666
0.7540291153838546,-0.9539895167456871
0.7497758827716358,-0.9318004495110775
0.7477287774840999,-0.9128535214015497
0.7543745997673861,-0.9047667656992101
0.7622304538424011,-0.8981584895346817
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
4.621018591966223,-4.901008467138997
4.663552469608112,-4.860552971162613
4.666610735692161,-4.779659187444928
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
4.846532413614011,-4.167588043422413
4.88266641011807,-4.12519517882408
inf,-inf
4.947618972378388,-4.034416967008113
4.982588624633776,-3.9911482504652223
5.067477534249714,-3.9871512197987187
5.0703804579468965,-3.9183805218344867
5.104334260944485,-3.8740464187681076
5.157143636991759,-3.8437606023880555
inf,-inf
inf,-inf
inf,-inf
6.9980094048562504,-4.8458239545256285
7.039972125698432,-4.784656507848819
7.141298902543321,-4.763076704969627
7.1825350899861595,-4.700663718455966
7.256884809917613,-4.6595055404218515
7.351367882342779,-4.63019756446722
7.391438131401077,-4.565958998634274
7.478845115658991,-4.530388431590208
7.586824217056801,-4.505893987626391
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
7.040910900025369,-3.466508109940794
7.070852083376853,-3.405019176654747
inf,-inf
inf,-inf
7.201221178671307,-3.2387077808988955
7.229171131929956,-3.1758304897254495
7.344798066358042,-3.1505566191904
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
7.746043745956053,-0.30382237952235736
7.748397249602203,-0.23630872798207517
inf,-inf
6.695429122676651,-0.08744250374076408
6.695936898759703,-0.02909254329502715
6.815934910620048,0.029783992060663764
6.879411203972512,0.09001700597394684
6.878365541098856,0.1499635213340049
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
2.1328254537684272,0.36599416982732363
2.129555048860915,0.3845665644086515
inf,inf
inf,inf
inf,inf
6.614309078406025,1.4341342751971136
6.601560307702694,1.4917195472822058
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
6.459934252758016,1.8802222361354315
6.443303955401315,1.9364452859619246
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
4.244945211613051,2.4714744408461926
4.223246612255306,2.5083727421231994
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
3.2629890705221776,2.567490197420162
3.240491037511184,2.5958276953614416
3.540141513854109,2.8868703812505414
3.5148497507398404,2.9176109689228604
2.8812623922826393,2.434401689941537
2.859938640194302,2.459417722855566
inf,inf
inf,inf
2.273077962711095,2.060519608079555
2.255035461653082,2.0802498759837045
inf,inf
inf,inf
2.171204323457676,2.1106057164718877
2.1527292203255906,2.129446315022168
2.125633148843497,2.1396120938443115
2.1292614989778462,2.180951641361561
2.110174966010501,2.1994240622966847
1.9811681168182578,2.1013131511042977
inf,inf
inf,inf
1.8935577673114274,2.1166101422643377
1.8750408817615924,2.1330309899775033
1.8589963457353476,2.152317161001042
1.8401696073158573,2.1684354708655644
1.8186415356600358,2.1813166843110614
inf,inf
inf,inf
inf,inf
1.9107616416649618,2.4613909800119393
1.889239545113184,2.477948657442854
inf,inf
2.0732295105288725,2.8198793230690233
2.048577234473079,2.8378391981221616
1.970573156730739,2.780522501611936
inf,inf
inf,inf
inf,inf
1.8658788868620737,2.837483278846976
1.841081076243698,2.8536355494125702
1.5637230964937825,2.470737991470599
1.5505712235754474,2.4978649317118893
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
-inf,inf
-0.030823371133846398,2.8278320862736264
-0.05546505754875173,2.8274561032415373
-inf,inf
-0.10532647814693258,2.8420490685415905
-0.1300892280518735,2.841023295881578
-0.15418875196136084,2.827799484757999
-0.1783203047121866,2.8183642775588207
-0.20287388424520347,2.8167033069145857
-inf,inf
-0.25300350395548904,2.824692024319391
-0.27760939019504266,2.8223799942146117
-0.2992106255340726,2.7920131615564303
-0.3216865012418208,2.773406227689555
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-0.19739062926429485,1.0536702504719506
-0.2065652369939339,1.051910100776971
-inf,inf
-inf,inf
-0.22002247416945608,0.983694131091915
-0.22858642272565752,0.9817394155425427
-0.223958957268094,0.9252818096248808
-0.21982813049518876,0.8748026126547
-0.21786130282183133,0.8360816296627869
-0.22513897922051437,0.8341513524309313
-0.22433012084475742,0.8032633332632692
-0.22078173195368805,0.7647688754836509
-0.2171517120037359,0.7283166340802584
-0.21466833064085825,0.697723108164806
-0.2207404169331304,0.6958259093907601
-0.21996079519988276,0.6729645270382741
-0.2181621169279305,0.6482756447773953
-0.21529602046266644,0.621781001263834
-0.2126562191334097,0.5972715770035352
-0.21785300711545735,0.5953957268264185
-0.21529392154126137,0.5728808893127934
-0.2123595613927597,0.550457433175667
-0.19874601317019328,0.5020956536589813
-0.20311392837662715,0.500344636499384
-0.19978246196782135,0.4800905623459501
-0.20395857667570422,0.4783313487155065
-0.2025159933963259,0.46370600013802826
-0.20083443462017334,0.44914312111309995
-0.19891485106789908,0.43464568086326333
-0.19760639931233492,0.4220280823414191
-0.20127661703602112,0.4202900364849213
-0.19965434439886703,0.40774273665991095
-0.19872422954950264,0.3970449416264277
-0.19716780646971116,0.3855046752591064
-0.19635191251431827,0.37579505346160624
-0.19961928481639055,0.37406969522220684
-0.19808679696746564,0.3635349015128687
-0.19833063065284448,0.3565514755533331
-0.19748062585776724,0.347852565290521
-0.2005044533132749,0.34611843199967895
-0.20046035207020835,0.3391926331204266
-0.204441133353514,0.33914572280021915
-0.208959944437418,0.3399069473677202
-0.21191409472657138,0.338073080419528
-0.2164675928501321,0.33874147855937
-0.22050290240650183,0.33851806657281885
-0.22344451113563563,0.3365836624217633
-0.22748977589384242,0.33628022894242693
-0.2326816877808246,0.33757847863706947
-0.2356146461240719,0.33553797936937013
-0.24027504560969878,0.33591203047331086
-0.2461374358848935,0.3378466711688314
-inf,inf
-0.2537966114842827,0.3358992158536116
-0.2567141343050098,0.33367477648153826
-0.26269543855388255,0.3353611571879677
-0.26560793461855986,0.3330591903177757
-0.27165166833706483,0.334613756676688
-0.2764683773551114,0.3345462952998359
-0.2793732494146828,0.33212433648815126
-0.2842080035669524,0.33195604578722293
-0.2805204306304385,0.32192743932377754
-0.2793341850633587,0.3149816125855038
-0.28206845385561763,0.3125354228747142
-0.2820755357062015,0.30711950211101824
-0.28132702714864977,0.3009968507951814
-0.277047626226258,0.29128786595619516
-0.2795755050821797,0.2888625019087157
-0.27787196255615404,0.2821403387070762
-0.27678070312825964,0.27617647334033146
-0.2756068716913436,0.27025332187106366
-0.2779515018465291,0.2678413118379844
-0.27737061353438497,0.2626586038969663
-0.27598866966268576,0.25682534390879397
-0.27674031721467474,0.25306085597721584
-0.2789350823258795,0.250639621464474
-0.2758613032949958,0.24356629871723745
-0.2741965540437453,0.237876551454003
-0.27321491019404476,0.23288325608473898
-0.27216729347777724,0.22792533150904487
-0.2741431912450127,0.225544902572696
-0.27298732033559653,0.22063302253969885
-0.2741164357887846,0.21762393126246032
-0.2712710316257232,0.2115373145293358
-0.2731041517079191,0.20916531824723045
-0.27171982143646856,0.2043730438937659
-0.271077347885287,0.20021508389622794
-0.26957368008393023,0.1954968896534387
-0.271267081955585,0.19314029384223236
-0.2721202300579977,0.19019614087240552
-0.2704689584444974,0.18555470476721186
-0.26792819501057213,0.18039814647452548
-0.2694900828922004,0.17805646339243766
-0.2685141671285116,0.17406934673757196
-0.2683332471101738,0.17064952788830784
-0.26896171751183545,0.167775431965426
-0.27041356678009393,0.16542522165428505
-0.2684146540072782,0.16100487410138345
-0.2672215156625104,0.15713899275872276
-0.26684795836267994,0.153805611372305
-0.2681781493035271,0.15147435165094525
-0.2677380487421799,0.148163199728671
-0.2672607377126394,0.14487129506564614
-0.2649800083099975,0.14066130366448046
-0.2661957254383694,0.13834682110875474
-0.26560861535814106,0.13511501817617366
-0.26588073954683616,0.13234963904916164
-0.2652258462579758,0.12915201407666035
-0.26634125751112825,0.12683582621132
-0.26471675746946266,0.12324380637012804
-0.26396028209441375,0.12010397427537699
-0.26499689317436365,0.11779915860496555
-0.2650961040766535,0.11508717661708856
-0.2642475039032525,0.11199221827700835
-0.26521341499955503,0.10968520765344025
-0.26430441361143764,0.10662164370818555
-0.26336229972974357,0.10358230912092783
-0.2642549571351486,0.10128333185309175
-0.26419071202282596,0.09862692654224806
-0.263160433607768,0.09563778986856387
-0.2620982641054224,0.09267415153210462
-0.2628959114711895,0.09038660376960594
-0.26367359394571555,0.08809219185047656
-0.26252886548392684,0.08517388667377856
-0.2632611361994834,0.08288287127237143
-0.2630170011633853,0.08029358864364754
-0.2617888535478991,0.07743124175350023
-0.26245367986617,0.07514696910799734
-0.26213485624811805,0.0725901176549573
-0.26179144548756955,0.07004454230361612
-0.262391901061887,0.06776052755198332
-0.26200206453560987,0.06522977826613936
-0.26158809141786904,0.06271098064420264
-0.262124647132131,0.060429016464416646
-0.26166494737730017,0.05792632296478695
-0.261181579996481,0.05543624081748783
-0.2616547561617087,0.05315809537022059
-0.2611263961590941,0.05068536893610782
-0.26155817342703214,0.048407884778619584
-0.26197008739448574,0.04612672442035134
-0.2613757663836217,0.04367723853065593
-0.26075875270189824,0.041241631078804644
-0.26110824743089855,0.038967709302121116
-0.2604476306469655,0.03655184961085048
-0.26075626856316186,0.0342808171519966
-0.26104510407728526,0.03200718133281558
-0.2603205086867184,0.02961806684555025
-0.26056872768099637,0.027348405461490324
-0.2607971585154667,0.025076667179628535
-0.26000959136564716,0.022715991194721633
-0.26019767472536126,0.020449301347591348
-0.2603659981038417,0.018181058535734162
-0.259516391816871,0.0158504706316865
-0.25964466501909367,0.013588339413493099
-0.2597532202368509,0.011325176267047113
-0.25984204922622167,0.009061153061914053
-0.25991114524133807,0.006796441732974168
-0.25896066778227533,0.004513786743919262
-0.2589901697003868,0.0022569287929401875
-0.25900000333784057,-1.0055415394146001e-07
-0.2589605550694692,-0.004520248568826525
-0.2589113308045003,-0.0067767625053684645
-0.25884244424607217,-0.009032761799725102
-0.25875390062558085,-0.011288075126369543
-0.25864570666722286,-0.013542531211868785
-0.2585178705874843,-0.015795958847890583
-0.25837040209451706,-0.018048186904205413
-0.2582033123874013,-0.020299044341682455
-0.2580166141552955,-0.02254836022527868
-0.25781032157647205,-0.024795963737020043
-0.2575844503172413,-0.027041684188973767
-0.25733901753076127,-0.029285351036210758
-0.25707404185573524,-0.031526793889757154
-0.25678954341499627,-0.03376584252953406
-0.256485543813979,-0.03600232691728441
-0.25715109611920567,-0.038383704948645896
-0.25680684089446704,-0.04062316470559037
-0.2564430831958417,-0.04285953945044517
-0.2560598506478857,-0.045092659348014666
-0.25565717235411817,-0.04732235481028347
-0.25523507889481045,-0.04954845650929528
-0.25577359434291475,-0.05196991721174464
-0.25628918617744917,-0.0544045050991195
-0.25580535203722277,-0.05663584550169473
-0.25530209147836663,-0.05886288485413397
-0.25477944271958963,-0.061085454030191715
-0.25423744545198307,-0.06330338424309748
-0.2546443867913651,-0.06576657430064355
-0.2540616015026609,-0.06798314983505509
-0.2544232341891428,-0.07046145860984246
-0.2547608937411185,-0.07295121272820576
-0.25411549422333307,-0.07516853074206364
-0.2544072309604746,-0.07767214578115679
-0.2546745297241921,-0.08018652277779792
-0.25396608210783106,-0.082402813448517
-0.2532383477510266,-0.08461284626912634
-0.2534370585701478,-0.08714161417771384
-0.2526680485011012,-0.08934685693873765
-0.25375955440475295,-0.09222848986009044
-0.25294620302635334,-0.09443634982421985
-0.2521136423593611,-0.09663703808513452
-0.2531231388513148,-0.0995624659168306
-0.2522459004454549,-0.1017645014228621
-0.25227357305207593,-0.10434100527094452
-0.25227542622451626,-0.10692569061354358
-0.2513340539300614,-0.10912005922389136
-0.25220114304134644,-0.11211859628105306
-0.2530349193270297,-0.11514047077563479
-0.2520219313226108,-0.11734114598763935
-0.25189266053552456,-0.1199628918355657
-0.2508376914031597,-0.12215342983621004
-0.25065887183445584,-0.12478032953254238
-0.2513445575706908,-0.1278667913802933
-0.25022073151692514,-0.13005225287334551
-0.2508444166513581,-0.13316562588103698
-0.25055355741264557,-0.1358230938735725
-0.24936042700035452,-0.1380013601662028
-0.2498897551593096,-0.1411527914712452
-0.25124932825546137,-0.144823237815215
-0.2499777405795564,-0.14700722558718982
-0.250402256496125,-0.15020887934936708
-0.2499368094121104,-0.1529071571434731
-0.24859482507630964,-0.15507940014741933
-0.2497653601056221,-0.15884982577771284
-0.2508888677445296,-0.16265230723173726
-0.24946192413285623,-0.1648324768177454
-0.2496750093655123,-0.16811718866379907
-0.24902506441619862,-0.17085230153623526
-0.24752673355386018,-0.17301591783381332
-0.24845342619509952,-0.1769064706984351
-0.2493308991847813,-0.18082616426736348
-0.24774564049118403,-0.18299206701262244
-0.2485390432141532,-0.18694741900639797
-0.248488259186793,-0.19032230824726357
-0.2468202793025398,-0.19248050731246907
-0.24748309472041718,-0.19648950867442844
-0.24887229646043957,-0.201153114509496
-0.247109918027731,-0.203314248971122
-0.24762874691492276,-0.20738614378596426
-0.24809517629365938,-0.2114823556806697
-0.2462428142411909,-0.21363632579457448
-0.2458709681876421,-0.2170978418726679
-0.24843260312984616,-0.2232425496374704
-0.2464777452436717,-0.22539901367598253
-0.24743236895144102,-0.23026337631663454
-0.24759461213490608,-0.2344736695245505
-0.24554191360941705,-0.2366224045173413
-0.24561255293907325,-0.24085365240394055
-0.24633576222524595,-0.24581026276267492
-0.24418431990406222,-0.24794759717234366
-0.2468824377468585,-0.25509616679733754
-0.24740667958790352,-0.2601363738738943
-0.2451303531559564,-0.26228249670652093
-0.24621751657558522,-0.26809127018745127
-0.24588186060551004,-0.27245388710776225
-0.2434982523488767,-0.27458625435006656
-0.2476655232403212,-0.2842372101856956
-0.24908120680195298,-0.29094250636208335
-0.24653635985941408,-0.293102051950234
-0.24715782983901116,-0.2990936576223003
-0.2445420235456545,-0.3012361326282289
-0.24564847497486064,-0.30804678517687123
-0.24665453026522127,-0.31489926558824277
-0.24390100671008388,-0.31703675448467994
-0.24293742263946988,-0.32154378609344497
-0.2454887577009337,-0.33087651810813967
-0.24259604625972883,-0.3330032413236564
-0.24550250092905473,-0.34323827640724874
-0.24652460942834867,-0.351093447046668
-0.24345568027148737,-0.3532284294284063
-0.24429035510796387,-0.3611346192953273
-0.24555849429189025,-0.3699148969185703
-0.24232558419748462,-0.3720407455165692
-0.243920373197662,-0.38172222852145804
-0.24536446030016573,-0.391459184433249
-0.2419438120580999,-0.3935825240814573
-0.24056975535464267,-0.3991017215479895
-0.24420534436448726,-0.41323569483303313
-0.24059497093712556,-0.41534810660466626
-0.24437153171073736,-0.4304736451979796
-0.24061093359742225,-0.4325868506485891
-0.24209498692202133,-0.4443264559448785
-0.2438631060734603,-0.45700633738740476
-0.23987131080208712,-0.45911410473882713
-0.23950395206030922,-0.4683095995448553
-0.24167958736616774,-0.4828985403009676
-0.23746224002089336,-0.484986296444081
-0.23840966292203938,-0.49786023878090657
-0.24084647891426295,-0.5144093649229136
-0.23635456530771598,-0.516488664526139
-0.23837552779774024,-0.5331351589626447
-0.24012383907453647,-0.5498550450058053
-0.2353230651120161,-0.5519267013259241
-0.23665119405327953,-0.568728589259335
-0.23920834856092504,-0.5893007190488765
-0.23406386402223,-0.5913628996240388
-0.2353799540796264,-0.6101739560447283
-0.23005371719581916,-0.6122019818835832
-0.23158188935533122,-0.6329659247913691
-0.23343588403213666,-0.6556856412705159
-0.22771311398728922,-0.6576949975789724
-0.22962730977672902,-0.6824011575337731
-0.23174890287413277,-0.709089863079524
-0.22556081119420715,-0.7110824905444612
-0.22700069773508397,-0.7378717409219023
-0.22970443596923512,-0.7704880948462022
-0.22298137323680306,-0.7724605746529102
-0.2253859069033694,-0.8071215473335888
-0.22772369639414433,-0.8438115551504343
-0.22036173899100137,-0.8457639898303004
-inf,-inf
-0.2281699517340808,-0.9427823336430913
-0.21994550654325365,-0.9447348991411706
-0.21170435820899408,-0.9466157194021046
-0.2034471325821542,-0.9484246515922841
-0.1935647672787768,-0.9423251587013981
-0.19228163330349607,-0.9793017026889909
-0.18410851877901216,-0.9829059229209061
-0.17553609368691458,-0.9844729959796453
-0.1666164416222903,-0.9839934007789599
-0.1577184948391209,-0.9834332006995029
-0.14914247689623655,-0.9847702805414277
-0.14027289715608232,-0.9840526151571741
-0.13142716520384493,-0.9832552405560593
-0.12285369638721257,-0.984363214021365
-0.11404051587960379,-0.9834097719774119
-0.10546636060463635,-0.9843662253773056
-0.09668846702352613,-0.9832574903304321
-0.08811629766787003,-0.9840627368372235
-inf,-inf
-inf,-inf
-inf,-inf
-0.2030964332969122,-3.7264697340422135
-0.17061477776484724,-3.7280980992402584
-0.13812016537292418,-3.729443344504369
-0.10584145976220764,-3.7385020605491506
-0.07325864261514446,-3.7392824502325346
-0.0406267649999884,-3.7357791586254567
-0.008096073506625823,-3.747991162345104
0.024172463001828407,-3.687920745451149
0.05630955762141087,-3.68757006257739
0.08633203584209949,-3.5989645862305815
0.11756080400708684,-3.5940777873962646
0.14887656759898826,-3.592916844586577
0.18038144643261847,-3.59547797200002
0.2117070264231064,-3.593769531886761
0.243016528918384,-3.5917881730451424
0.2740027939264087,-3.5855457260247765
0.3059173387313568,-3.5909930718083602
0.3371990687772756,-3.588190832150355
0.36845519118746883,-3.5851160974226657
0.3996833323035518,-3.5817691011273807
0.43135933986204855,-3.5821213559768967
0.4625589950671782,-3.5782263015514304
0.49372352252925006,-3.5740595087845546
0.524268688813565,-3.565663893560612
0.5571703922720036,-3.572816353911193
0.5882841827939813,-3.567825285110557
0.6193532977268159,-3.562563267844478
0.6510948101532713,-3.5609654196073346
0.6821017604934383,-3.5551563059561135
0.24149385780883337,-1.201980281611029
inf,-inf
inf,-inf
0.25858931522490614,-1.1328616105414169
0.26845170427422904,-1.1305651441023823
0.26440297756242565,-1.0718707965004226
0.2593527206373673,-1.013337147388934
0.25586726174479135,-0.9646429369267363
0.2557904390358745,-0.9315188086729965
0.2638983528711743,-0.9292543779641855
0.2719862256876378,-0.9269193776429089
0.2800534432744916,-0.9245139850342045
0.28869586437198597,-0.9239473403499724
0.29673654795705656,-0.9213964461358668
0.3085326551813208,-0.9301653821072883
inf,-inf
0.9025246706353677,-2.570141065038979
0.9248876352463676,-2.5621785139746915
inf,-inf
0.972248198870035,-2.55314669666226
0.9944604202972944,-2.544577192255241
1.0210623500470217,-2.5469525804440902
1.0477809530023536,-2.5490569444047746
1.0699546666356734,-2.539829372740868
1.1047269435311893,-2.559789635071074
1.1269920238105937,-2.550065405798127
1.159063926123322,-2.562013860027154
1.181346325951503,-2.551816032156811
1.2052509939733282,-2.545039480163089
1.2291271388561023,-2.538039814505832
1.2511979589115436,-2.5272323381725257
inf,-inf
inf,-inf
1.3429835243857913,-2.543181243310765
1.3650948256511095,-2.5313813817913604
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
0.723843572281518,-1.1889972125095594
0.7341774831451076,-1.182644203355974
inf,-inf
inf,-inf
0.7538524747529285,-1.1463378161508389
0.7638134951490796,-1.1397249172746624
0.7579263783930648,-1.1099024985240453
0.7538631699654911,-1.083554548439115
0.7493992790073615,-1.0573631024917327
0.7585851073497053,-1.050792389006949
0.7558659105242055,-1.0280285909049702
0.7516096808084465,-1.0037921889300634
0.7469895155226476,-0.979709470838302
0.7554987306443612,-0.9731627055871923
0.7515487883055528,-0.9508514336365279
0.7497758827716358,-0.9318004495110775
0.7464614568332363,-0.9113063318941746
0.7543745997673861,-0.9047667656992101
inf,-inf
inf,-inf
inf,-inf
inf,-inf
4.507971985907523,-4.951222667434789
4.550947742624472,-4.911750397989326
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
4.982250059249537,-4.437653369839539
5.020732359388494,-4.39406755286369
inf,-inf
inf,-inf
4.899962282645772,-4.067160436633981
4.9352190841334265,-4.024305776190112
4.963857329097175,-3.9761441264963593
5.086339245205776,-4.00199183691792
5.121021064582636,-3.957515487800278
5.104334260944485,-3.8740464187681076
inf,-inf
inf,-inf
6.925486098008109,-4.976386663460264
6.968589348166322,-4.9158462561996
inf,-inf
inf,-inf
7.187887651680775,-4.7941502937884986
7.229392857745909,-4.731330134432573
inf,-inf
7.3445991573951614,-4.625934339681221
7.384632512027987,-4.561754921096801
7.492529925277556,-4.538678147746337
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
7.070852083376853,-3.405019176654747
7.1002562907364455,-3.343271658755668
inf,-inf
7.208517154911735,-3.2419891042234883
7.236495425894535,-3.179048108407304
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
7.353117872203877,-0.6746191266524344
7.3587175664397035,-0.610515508354279
inf,-inf
6.929179101158701,-0.453442115794383
6.932867468114515,-0.39304126738808287
7.751093181673139,-0.3716961679467787
inf,-inf
inf,-inf
6.726405360606219,-0.14648253145784634
6.727426458839985,-0.08786038990397961
inf,-inf
6.823934731246128,0.029818949347835428
6.823415764753118,0.08928430638131088
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
2.7766691243154966,0.3282142522877398
2.7737035012305435,0.3523987919860263
inf,inf
2.1139527999787786,0.3061032654016843
2.111205024918032,0.32451347027287347
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
6.4509653357144305,1.9387478071364623
6.433825363745982,1.9948904759621535
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
4.2080695916820225,2.5492255808957993
4.185694838082894,2.5857995810152494
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
3.294495552125258,2.5005592076151935
3.272579586122356,2.529173807047958
inf,inf
inf,inf
3.540141513854109,2.8868703812505414
3.5148497507398404,2.9176109689228604
inf,inf
inf,inf
2.8624772929835287,2.505322133494227
2.8405362251509474,2.5301717726327557
inf,inf
inf,inf
2.233905246493182,2.097084329124845
2.215545593301369,2.1164718419515176
2.1654678875433655,2.1050293852615494
2.1470415966045784,2.1238202059604303
2.1284522546250724,2.142449739101851
2.109701273320186,2.160916569918267
2.121251856986885,2.2109694464194787
inf,inf
1.9519070525762652,2.1067611961466164
1.9334737790853578,2.123690896782173
1.8935577673114274,2.1166101422643377
1.8750408817615924,2.1330309899775033
1.8589963457353476,2.152317161001042
1.8401696073158573,2.1684354708655644
1.8186415356600358,2.1813166843110614
inf,inf
1.9483538857971665,2.42148330258062
1.9271781332468856,2.4383700891605264
inf,inf
inf,inf
2.0953269726141186,2.7985033925140526
2.0708601358791334,2.81665664533389
inf,inf
inf,inf
1.946267749690579,2.797589282670424
1.9218145388153156,2.814443608672258
inf,inf
inf,inf
1.585194716641952,2.4570172680172018
1.5637230964937825,2.470737991470599
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
0.5107339531370371,2.793698326876886
0.4863691583927624,2.798042986490024
0.4619674277094843,2.802175156591247
0.43753061420806916,2.806094523374508
0.4118970377069844,2.8018859590563667
0.38746464561578187,2.8053690034693903
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
-inf,inf
-inf,inf
-inf,inf
-0.08032912729557369,2.8348620842247803
-0.10503019612909828,2.8340544213491063
